timestamp,plant_id,light_value,light_w_mean,light_w_sd,light_w_max,light_w_min,temp_value,temp_w_mean,temp_w_sd,temp_w_max,temp_w_min,humid_value,humid_w_mean,humid_w_sd,humid_w_max,humid_w_min,water_value,water_w_mean,water_w_sd,water_w_max,water_w_min
1768726186758804649, 1.0, 657.0, 652.66668701, 2.80871677, 657.0, 648.0, 20.20000076, 20.23333168, 0.04713973, 20.29999923, 20.20000076, 64.0, 64.16666412, 0.37267801, 65.0, 64.0, 565.0, 693.83331298, 88.37876892, 789.0, 565.0
1768726487897031848, 1.0, 673.0, 671.33331298, 0.942809, 673.0, 670.0, 20.39999961, 20.48333358, 0.03726794, 20.5, 20.39999961, 63.0, 62.5, 0.5, 63.0, 62.0, 781.0, 656.16668701, 101.94674682, 781.0, 518.0
1768726789039708790, 1.0, 692.0, 696.0, 2.30940103, 698.0, 692.0, 20.10000038, 20.14999961, 0.05000019, 20.20000076, 20.10000038, 64.0, 64.0, 0.0, 64.0, 64.0, 789.0, 663.5, 100.86253356, 789.0, 535.0
1768727090178453808, 1.0, 714.0, 709.66668701, 2.13437461, 714.0, 707.0, 19.79999923, 20.06666755, 0.16996753, 20.29999923, 19.79999923, 55.0, 57.0, 1.82574186, 60.0, 55.0, 681.0, 692.16668701, 101.08645629, 798.0, 499.0
1768727391321077235, 1.0, 687.0, 688.33331298, 1.10554158, 690.0, 687.0, 19.10000038, 19.03333282, 0.04714063, 19.10000038, 19.0, 58.0, 56.33333206, 1.10554158, 58.0, 55.0, 718.0, 753.33331298, 46.51045608, 854.0, 718.0
1768727692464855186, 1.0, 720.0, 716.33331298, 2.35702252, 720.0, 713.0, 19.5, 19.51666641, 0.03726794, 19.60000038, 19.5, 63.0, 62.5, 0.5, 63.0, 62.0, 610.0, 667.16668701, 79.7525711, 780.0, 583.0
1768727993607205716, 1.0, 710.0, 709.33331298, 1.10554158, 711.0, 708.0, 19.60000038, 19.61666679, 0.03726794, 19.70000076, 19.60000038, 63.0, 63.0, 0.0, 63.0, 63.0, 654.0, 592.83331298, 54.01054382, 656.0, 510.0
1768728294753715480, 1.0, 715.0, 715.66668701, 1.10554158, 717.0, 714.0, 19.60000038, 19.60000038, 0.0, 19.60000038, 19.60000038, 63.0, 63.0, 0.0, 63.0, 63.0, 518.0, 623.0, 96.69194793, 792.0, 512.0
1768728595896939335, 1.0, 738.0, 737.33331298, 0.74535603, 738.0, 736.0, 19.60000038, 19.60000038, 0.0, 19.60000038, 19.60000038, 63.0, 63.0, 0.0, 63.0, 63.0, 657.0, 767.83331298, 50.88358306, 802.0, 657.0
1768728897038982389, 1.0, 719.0, 720.16668701, 0.68718428, 721.0, 719.0, 19.60000038, 19.60000038, 0.0, 19.60000038, 19.60000038, 64.0, 64.0, 0.0, 64.0, 64.0, 538.0, 652.33331298, 97.02348327, 797.0, 538.0
1768729198177388899, 1.0, 727.0, 724.83331298, 1.57233009, 727.0, 723.0, 19.60000038, 19.58333396, 0.03726794, 19.60000038, 19.5, 64.0, 63.83333206, 0.37267801, 64.0, 63.0, 548.0, 692.16668701, 84.04248046, 785.0, 548.0
1768729499315999119, 1.0, 732.0, 733.0, 1.15470051, 735.0, 732.0, 19.60000038, 19.60000038, 0.0, 19.60000038, 19.60000038, 64.0, 64.0, 0.0, 64.0, 64.0, 571.0, 666.16668701, 94.76183319, 803.0, 571.0
1768729800454748783, 1.0, 727.0, 729.0, 1.52752518, 731.0, 727.0, 19.60000038, 19.58333396, 0.03726794, 19.60000038, 19.5, 64.0, 64.33333587, 0.4714045, 65.0, 64.0, 604.0, 640.33331298, 101.9487915, 784.0, 518.0
1768730101593288625, 1.0, 764.0, 760.5, 2.43241977, 764.0, 756.0, 19.60000038, 19.60000038, 0.0, 19.60000038, 19.60000038, 65.0, 64.66666412, 0.4714045, 65.0, 64.0, 814.0, 692.83331298, 106.71990966, 814.0, 554.0
1768730402736474790, 1.0, 748.0, 743.83331298, 2.73353672, 748.0, 740.0, 19.60000038, 19.58333396, 0.03726794, 19.60000038, 19.5, 65.0, 65.0, 0.0, 65.0, 65.0, 553.0, 603.5, 37.92866134, 654.0, 553.0
1768730703874037581, 1.0, 750.0, 755.5, 3.59397649, 760.0, 750.0, 19.5, 19.51666641, 0.03726794, 19.60000038, 19.5, 65.0, 65.0, 0.0, 65.0, 65.0, 780.0, 697.16668701, 86.90879821, 780.0, 529.0
1768731005011677925, 1.0, 742.0, 741.33331298, 0.4714045, 742.0, 741.0, 19.39999961, 19.48333358, 0.06871869, 19.60000038, 19.39999961, 65.0, 64.83333587, 0.37267801, 65.0, 64.0, 530.0, 539.16668701, 16.92549133, 575.0, 522.0
1768731306154918788, 1.0, 747.0, 749.33331298, 1.37436842, 751.0, 747.0, 19.5, 19.58333206, 0.03726794, 19.60000038, 19.5, 66.0, 66.0, 0.0, 66.0, 66.0, 720.0, 764.0, 38.6953926, 813.0, 720.0
1768731607296607949, 1.0, 718.0, 710.16668701, 5.48989009, 718.0, 701.0, 19.60000038, 19.60000038, 0.0, 19.60000038, 19.60000038, 66.0, 66.5, 0.5, 67.0, 66.0, 815.0, 629.83331298, 154.56004333, 815.0, 428.0
1768731908435827833, 1.0, 723.0, 724.5, 0.95742712, 726.0, 723.0, 19.60000038, 19.60000038, 0.0, 19.60000038, 19.60000038, 66.0, 66.0, 0.0, 66.0, 66.0, 803.0, 591.83331298, 150.97177124, 803.0, 431.0
1768732209578725022, 1.0, 722.0, 727.0, 3.26598644, 732.0, 722.0, 19.5, 19.53333282, 0.04714063, 19.60000038, 19.5, 66.0, 66.0, 0.0, 66.0, 66.0, 751.0, 759.33331298, 26.42389488, 791.0, 712.0
1768732510717087323, 1.0, 731.0, 733.16668701, 1.34370958, 735.0, 731.0, 19.5, 19.48333358, 0.03726794, 19.5, 19.39999961, 66.0, 65.83333587, 0.37267801, 66.0, 65.0, 511.0, 724.33331298, 112.11699676, 814.0, 511.0
1768732811854437654, 1.0, 720.0, 717.0, 1.82574186, 720.0, 714.0, 19.60000038, 19.56666755, 0.04714063, 19.60000038, 19.5, 66.0, 66.0, 0.0, 66.0, 66.0, 648.0, 744.16668701, 54.6730194, 811.0, 648.0
1768733112997367266, 1.0, 727.0, 729.0, 1.0, 730.0, 727.0, 19.5, 19.46666717, 0.04714063, 19.5, 19.39999961, 67.0, 66.33333587, 0.4714045, 67.0, 66.0, 711.0, 723.33331298, 73.7262268, 813.0, 593.0
1768733414140296413, 1.0, 719.0, 716.5, 1.70782518, 719.0, 714.0, 19.5, 19.5, 0.0, 19.5, 19.5, 67.0, 66.83333587, 0.37267801, 67.0, 66.0, 794.0, 654.33331298, 139.89956665, 794.0, 419.0
1768733715278709707, 1.0, 711.0, 711.16668701, 0.68718428, 712.0, 710.0, 19.5, 19.48333358, 0.03726794, 19.5, 19.39999961, 67.0, 67.0, 0.0, 67.0, 67.0, 635.0, 576.16668701, 150.31236267, 804.0, 419.0
